-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bhoomika/ros2_ws/src/robotic_arm_description/build/robotic_arm_description
-- Install configuration: ""
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/launch
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/launch/display.launch.py
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/left_gripper.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/right_front_wheel.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/arm_link_2.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/gripper_base.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/arm_link_1.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/gear_gripper_left.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/lead_screw.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/arm_link_3.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/gripper_holder_link.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/gripper_holder_base.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/right_back_wheel.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/base_link.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/right_gripper.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/left_back_wheel.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/visual/left_front_wheel.stl
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/meshes/collision
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/urdf
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/urdf/robotic_arm.urdf.xacro
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/urdf/materials.xacro
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/rviz
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/ament_index/resource_index/package_run_dependencies/robotic_arm_description
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/ament_index/resource_index/parent_prefix_path/robotic_arm_description
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.sh
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/environment/ament_prefix_path.dsv
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/environment/path.sh
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/environment/path.dsv
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/local_setup.bash
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/local_setup.sh
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/local_setup.zsh
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/local_setup.dsv
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/robotic_arm_description/package.dsv
-- Installing: /home/bhoomika/ros2_ws/src/robotic_arm_description/install/robotic_arm_description/share/ament_index/resource_index/packages/robotic_arm_description
